usage_id,customer_id,usage_month,usage_minutes
244,244,8,617
245,245,10,1380
246,246,7,656
247,247,5,656
248,248,11,443
249,249,1,425
250,250,11,869
251,251,10,637
252,252,6,1061
253,253,6,475
254,254,10,1284
255,255,2,526
256,256,11,1107
257,257,3,1149
258,258,7,452
259,259,1,1458
260,260,8,1153
261,261,4,496
262,262,10,1165
263,263,3,549
264,264,11,896
265,265,6,399
266,266,8,423
267,267,1,1475
268,268,6,796
269,269,8,694
270,270,2,921
271,271,3,539
272,272,5,948
273,273,1,946
274,274,3,1243
275,275,1,393
276,276,10,1097
277,277,9,657
278,278,4,1045
279,279,8,1144
280,280,12,450
281,281,4,1421
282,282,1,1453
283,283,8,316
284,284,1,441
285,285,1,379
286,286,3,1417
287,287,2,331
288,288,1,1127
289,289,11,809
290,290,6,1234
291,291,5,897
292,292,6,1007
293,293,10,519
294,294,4,601
295,295,9,883
296,296,4,1059
297,297,2,712
298,298,4,1231
299,299,9,1473
300,300,8,1089
301,301,5,1441
302,302,10,1012
303,303,12,1395
304,304,7,818
305,305,4,523
306,306,11,678
307,307,12,1447
308,308,1,842
309,309,9,1191
310,310,12,605
311,311,6,604
312,312,7,1024
313,313,4,371
314,314,9,1295
315,315,2,552
316,316,1,794
317,317,9,419
318,318,3,1479
319,319,12,1322
320,320,3,565
321,321,5,704
322,322,9,817
323,323,11,1339
324,324,8,905
325,325,8,487
326,326,9,543
327,327,10,690
328,328,4,988
329,329,4,416
330,330,11,978
331,331,4,1447
332,332,3,1109
333,333,5,1005
334,334,7,824
335,335,7,1255
336,336,4,408
337,337,5,406
338,338,12,635
339,339,7,917
340,340,10,960
341,341,1,756
342,342,3,353
343,343,7,1447
344,344,3,481
345,345,4,774
346,346,10,613
347,347,12,643
348,348,3,519
349,349,3,629
350,350,11,1275
351,351,5,1400
352,352,11,1013
353,353,3,697
354,354,3,861
355,355,11,460
356,356,9,1194
357,357,9,1069
358,358,12,317
359,359,1,1038
360,360,5,812
361,361,4,1271
362,362,9,864
363,363,12,984
364,364,4,1313
365,365,8,879
366,366,9,493
367,367,9,879
368,368,12,855
369,369,9,521
370,370,12,877
371,371,7,316
372,372,2,1496
373,373,1,1234
374,374,3,675
375,375,8,1316
376,376,4,950
377,377,8,1386
378,378,7,1050
379,379,7,1311
380,380,9,1171
381,381,2,1320
382,382,3,1344
383,383,3,396
384,384,7,1132
385,385,12,510
386,386,6,636
387,387,6,1193
388,388,3,1117
389,389,4,655
390,390,1,369
391,391,5,527
392,392,2,814
393,393,8,1467
394,394,4,821
395,395,11,874
396,396,9,300
397,397,12,843
398,398,5,508
399,399,5,777
400,400,4,571
401,401,3,1464
402,402,5,1335
403,403,11,1378
404,404,8,509
405,405,6,391
406,406,6,451
407,407,8,607
408,408,2,981
409,409,11,1488
410,410,11,1139
411,411,6,1449
412,412,4,514
413,413,1,1298
414,414,1,1492
415,415,5,1014
416,416,1,569
417,417,7,1498
418,418,11,1488
419,419,7,611
420,420,5,419
421,421,8,1349
422,422,6,773
423,423,8,603
424,424,3,881
425,425,1,703
426,426,10,571
427,427,7,712
428,428,7,1281
429,429,1,1117
430,430,7,1377
431,431,10,1037
432,432,11,566
433,433,10,689
434,434,8,1020
435,435,11,931
436,436,10,1263
437,437,10,379
438,438,8,546
439,439,8,936
440,440,3,374
441,441,4,1029
442,442,11,637
443,443,2,936
444,444,7,1224
445,445,7,950
446,446,8,646
447,447,9,1401
448,448,2,1314
449,449,11,718
450,450,5,342
451,451,6,787
452,452,11,1379
453,453,9,613
454,454,3,1167
455,455,6,736
456,456,1,643
457,457,7,1172
458,458,8,1163
459,459,4,337
460,460,9,1061
461,461,6,890
462,462,8,503
463,463,11,1163
464,464,1,822
465,465,1,882
466,466,2,1082
467,467,4,910
468,468,2,431
469,469,5,943
470,470,1,726
471,471,5,1360
472,472,11,1331
473,473,2,324
474,474,3,1027
475,475,6,1284
476,476,12,708
477,477,7,1218
478,478,6,1172
479,479,5,1062
480,480,7,1223
481,481,3,1329
482,482,5,646
483,483,5,944
484,484,6,854
485,485,6,1202
486,486,12,1231
487,487,8,494
488,488,7,970
489,489,1,745
490,490,6,747
491,491,8,552
492,492,5,800
493,493,5,584
494,494,8,1190
495,495,1,1470
496,496,2,379
497,497,12,1221
498,498,6,1011
499,499,1,1387
500,500,3,730
